id,名称,开始,结束,UP角色
158,"光属性特选扭蛋","2023-02-07 12:00:00","2023-02-14 11:59:59","艾莉亚(光5★82%)，伊莉诺雅(光5★82%)，特别周(光5★82%)，奎茵薇德(光5★82%)，丝缇涅尔(光5★82%)，泽赫尔(光5★82%)，莲月(光5★82%)，塞里奥尔(光5★82%)，菲拉梅里亚(光5★82%)，奥薇尔(光5★82%)，莉菈(光5★82%)，佩可莉姆(光5★82%)，里布拉姆(光5★82%)，贝瑞塔(光5★82%)，塔吉斯(光5★82%)，艾可莉儿(光5★82%)，拉杰尔特(光5★82%)，奈芙提姆(光5★82%)，芙洛丽塔(光4★52%)，克拉尔缇(光4★52%)，卡菈薇娜(光4★52%)，萨莉哈(光4★52%)，菲妮(光4★52%)，蒂蕾特(光4★52%)，梅克(光4★52%)，莉莉丝(光4★52%)，琪亚娜(光4★52%)，芙洛丽塔(光4★52%)，伊路米(光4★52%)，霍普(光4★52%)，莱亚(光4★52%)，绮拉(光4★52%)，芬(光4★52%)，艾莉亚(光4★52%)，杰拉尔(光4★52%)，鲁·鲁特(光3★61%)，阿克塞姆(光3★61%)，可莎(光3★61%)，摩菈(光3★61%)，加萝(光3★61%)，璐璐卡(光3★61%)，米雷斯(光3★61%)，劳尔(光3★61%)，欧雷欧(光3★61%)，赛希莉亚(光3★61%)，玛格丽特(光3★61%)，可莉娜(光3★61%)"
1544,"特选角色扭蛋","2023-02-09 12:00:00","2023-02-16 11:59:59","奈芙提姆(光5★49%)，拉杰尔特(光5★49%)，卡菈(暗5★49%)，威隆(暗5★49%)"
25013,"装备扭蛋","2023-02-09 12:00:00","2023-08-09 11:59:59",""
159,"新角色特选扭蛋","2023-02-14 12:00:00","2023-02-21 11:59:59","蒂妮(雷5★33%)，布茜(风5★33%)，菲妮(水4★94%)"
160,"特选扭蛋","2023-02-14 12:00:00","2023-02-21 11:59:59","玛露琪亚(风5★16%)，美美(风5★16%)，涅维亚(风5★16%)，索妮雅(风5★16%)"
1545,"新角色特选扭蛋","2023-02-16 12:00:00","2023-02-22 11:59:59","兹茵可(雷5★371%)，涅维亚(风5★371%)，克亚雷(火5★371%)，伦达尔(暗4★22%)，塔尔哈(暗3★68%)"
1546,"特选角色扭蛋","2023-02-16 12:00:00","2023-02-23 11:59:59","稻穗(雷5★52%)，芙拉菲(风5★52%)，菲拉梅里亚(光5★52%)，蒂妮(暗5★52%)"
161,"复刻角色特选扭蛋","2023-02-21 12:00:00","2023-02-28 11:59:59","伊野里翔太(风5★33%)，莉莉丝(光5★33%)，阿赛尔(火4★188%)，奈丝卡(雷4★188%)"
1547,"新角色特选扭蛋","2023-02-22 12:00:00","2023-03-03 11:59:59","塞达(火5★56%)，贝阿朵丽丝(暗5★56%)，吉泽尔(雷4★134%)，塔维尔(暗4★134%)"
162,"新角色特选扭蛋","2023-02-28 12:00:00","2023-03-07 11:59:59","露涅塔(火5★693%)，朝户八重(风5★693%)，伊奥雷斯(暗5★693%)"
163,"特选扭蛋","2023-02-28 12:00:00","2023-03-07 11:59:59","玛格诺斯(火5★700%)，蕾缇希娅(火5★700%)，塞达(火5★700%)，娜希尔(火4★31%)"
5034,"装备特选扭蛋","2023-02-28 12:00:00","2023-03-31 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1548,"新角色特选扭蛋","2023-03-03 12:00:00","2023-03-09 11:59:59","斩铁(雷5★58%)，莲月(光5★58%)，皮亚莫(风4★46%)，菲妮(光4★46%)"
1549,"复刻角色特选扭蛋","2023-03-06 12:00:00","2023-03-09 11:59:59","奈芙提姆(光5★180%)"
164,"复刻角色特选扭蛋","2023-03-07 12:00:00","2023-03-14 11:59:59","玛丽娜(火5★714%)，赛法(水5★714%)，珂艾特(暗5★714%)，紫苑(暗4★94%)"
1550,"新角色特选扭蛋","2023-03-09 12:00:00","2023-03-24 11:59:59","亚美莉亚(水5★420%)，艾丝缇莉艾尔(风5★420%)，赛吉尔(暗5★420%)，舞姬(火4★71%)，科迪(暗3★69%)"
165,"新角色特选扭蛋","2023-03-14 12:00:00","2023-03-22 11:59:59","里布拉姆(雷5★34%)，罗尔夫(风5★34%)，英维特拉(雷4★94%)"
1551,"复刻角色特选扭蛋","2023-03-20 12:00:00","2023-03-24 11:59:59","雷吉斯(雷5★10%)，亚美莉亚(水5★10%)，艾丝缇莉艾尔(风5★10%)，赛吉尔(暗5★10%)，舞姬(火4★71%)，科迪(暗3★69%)"
166,"复刻角色特选扭蛋","2023-03-22 12:00:00","2023-03-31 11:59:59","塞拉(雷5★714%)，贝尔赛蒂亚(雷5★714%)，伊路米(雷5★714%)，皮西卡(水4★190%)，莉洁儿(光4★190%)"
1552,"复刻角色特选扭蛋","2023-03-24 12:00:00","2023-04-06 11:59:59","源樱(水5★10%)，二阶堂咲(风5★10%)，星川莉莉(光5★10%)，绀野纯子(暗5★10%)，夕雾(火4★144%)，水野爱(雷4★144%)"
1553,"特选角色扭蛋","2023-03-24 12:00:00","2023-03-30 11:59:59","布茜(雷5★59%)，洛蒂(雷5★59%)"
1554,"特选角色扭蛋","2023-03-30 12:00:00","2023-04-06 11:59:59","贝瑞塔(光5★59%)，奥薇尔(光5★59%)"
167,"流星祭扭蛋","2023-03-31 12:00:00","2023-04-07 11:59:59","索媞艾丝(水5★763%)，约翰逊王(雷5★763%)，菲莉亚(风5★763%)"
5035,"装备特选扭蛋","2023-03-31 12:00:00","2023-04-28 11:59:59","?(??★14%)，?(??★14%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
1555,"复刻角色特选扭蛋","2023-04-06 12:00:00","2023-04-20 11:59:59","米娅(火5★420%)，伊路米(雷5★420%)，贝尔赛蒂亚(雷5★420%)，奈丝卡(雷4★144%)，莉洁儿(光4★144%)"
1556,"特选角色扭蛋","2023-04-06 12:00:00","2023-04-13 11:59:59","艾丝缇莉艾尔(风5★56%)，玛丽娜(火5★56%)，艾迪凯斯(暗5★56%)，塔吉斯(光5★56%)"
168,"特选扭蛋","2023-04-07 12:00:00","2023-04-14 11:59:59","卡西瓦尔斯(雷5★33%)，拉普缇娜(雷5★33%)，赫尔加(雷5★33%)，梅姆拉姆(雷5★33%)"
169,"特选扭蛋","2023-04-07 12:00:00","2023-04-14 11:59:59",""
1557,"新角色特选扭蛋","2023-04-13 12:00:00","2023-04-20 11:59:59","蕾缇希娅(火5★20%)，玛奇斯(雷5★20%)，珐颂(水4★48%)，萨莉哈(光4★48%)"
1559,"复刻角色特选扭蛋","2023-04-13 12:00:00","2023-04-27 11:59:59","爱丽丝(暗5★62%)，拉杰尔特(水5★62%)，玛格丽特(暗4★148%)，杰拉尔(水4★148%)"
170,"新角色特选扭蛋","2023-04-14 12:00:00","2023-04-21 11:59:59","拉夫马诺(光5★306%)，阿鲁玛德乌斯(暗4★95%)"
171,"特选扭蛋","2023-04-14 12:00:00","2023-04-21 11:59:59","斩铁(光5★721%)，奈芙提姆(光5★721%)，稻穗(光5★721%)，优娜(光4★32%)"
1558,"新角色特选扭蛋","2023-04-20 12:00:00","2023-05-04 11:59:59","莉莉丝(光5★434%)，塞拉(雷5★434%)，玛姆娜莉亚(水5★434%)，阿赛尔(火4★74%)，米蕾特(风3★70%)"
800203,"星之英雄扭蛋","2023-04-20 12:00:00","2023-04-27 11:59:59",""
172,"特选扭蛋","2023-04-21 12:00:00","2023-04-28 11:59:59","卢卡(水5★721%)，贾斯媞(水5★721%)，特拉埃蒂(水5★721%)"
1560,"复刻角色特选扭蛋","2023-04-27 12:00:00","2023-05-04 11:59:59","诺埃妮(火5★10%)，卡莉奥丝特罗(雷5★10%)，西微(风5★10%)，菲拉梅里亚(光5★10%)"
173,"新角色特选扭蛋","2023-04-28 12:00:00","2023-05-05 11:59:59","佩妮萝涅(火5★721%)，天羽凪莉(雷5★721%)，夕日野太一(风5★721%)"
174,"特选扭蛋","2023-04-28 12:00:00","2023-05-05 11:59:59","帕尔菲(火5★112%)，艾可莉儿(火5★112%)，米娅(火5★112%)"
5036,"装备特选扭蛋","2023-04-28 12:00:00","2023-05-31 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
1561,"黄金周活动扭蛋","2023-04-29 05:00:00","2199-12-31 23:59:59",""
1562,"新角色特选扭蛋","2023-05-04 12:00:00","2023-05-18 11:59:59","艾可莉儿(火5★21%)，普莉姆拉(暗5★21%)，艾芙琳(水4★148%)，路马尔克(风4★148%)"
1563,"特选角色扭蛋","2023-05-04 12:00:00","2023-05-11 11:59:59","拉绮夏(水5★427%)，谢胧(水5★427%)，斩铁(雷5★427%)"
800204,"星之英雄扭蛋","2023-05-04 12:00:00","2023-05-11 11:59:59","艾可莉儿(火5★21%)，普莉姆拉(暗5★21%)，艾芙琳(水4★148%)，路马尔克(风4★148%)"
175,"特选扭蛋","2023-05-05 12:00:00","2023-05-15 11:59:59","花火(火5★742%)，雷吉斯(雷5★742%)，菲莉亚(光5★742%)"
1564,"特选角色扭蛋","2023-05-11 12:00:00","2023-05-18 11:59:59","菲莉亚(风5★10%)，梅尔维奥拉(暗5★10%)，罗尔夫(火5★10%)，拉杰尔特(光5★10%)"
176,"新角色特选扭蛋","2023-05-15 12:00:00","2023-05-22 11:59:59","妮丝艾丝(水5★318%)"
177,"特选扭蛋","2023-05-15 12:00:00","2023-05-22 11:59:59","拉杰尔特(水5★749%)，普莉姆拉(暗5★749%)，爱丽丝(暗5★749%)，白乃(水4★32%)"
1565,"新角色特选扭蛋","2023-05-18 12:00:00","2023-06-01 11:59:59","西微(风5★448%)，稻穗(光5★448%)，豪岚(风5★448%)，白乃(水4★76%)，露西尔(暗3★71%)"
178,"特选扭蛋","2023-05-22 12:00:00","2023-05-31 11:59:59","艾莉亚(水5★749%)，奥薇尔(光5★749%)，贝尔赛蒂亚(暗5★749%)，蕾维(火4★1632%)，璐璐卡(火4★1632%)，黑(雷4★1632%)"
1566,"特选角色扭蛋","2023-05-25 12:00:00","2023-06-01 11:59:59","希尔媞(风5★61%)，雷恩(风5★61%)，贝尔赛蒂亚(暗5★61%)，威隆(暗5★61%)"
179,"流星祭扭蛋","2023-05-31 12:00:00","2023-06-08 11:59:59","阿尔克(光5★7490%)，奈芙提姆(暗5★7490%)，莉莉丝(火5★7490%)，丝缇涅尔(火5★2889%)，夏尔(水5★2889%)，索媞艾丝(水5★2889%)，约翰逊王(雷5★2889%)，菲莉亚(风5★2889%)，尤维尔(光5★2889%)，史黛拉(光5★2889%)，莱特(光5★2889%)，威隆(暗5★2889%)，尼尔娅娜(暗5★2889%)"
5037,"装备特选扭蛋","2023-05-31 12:00:00","2023-06-30 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1567,"新角色特选扭蛋","2023-06-01 12:00:00","2023-06-16 11:59:59","奈芙提姆(光5★65%)，雷恩(风5★65%)，薇尔吉娅(暗4★76%)，菲·诺诺亚(雷3★72%)"
1568,"特选角色扭蛋","2023-06-01 12:00:00","2023-06-08 11:59:59","玛姆娜莉亚(水5★434%)，雷拉斯(水5★434%)，索妮雅(水5★434%)"
180,"特选扭蛋","2023-06-08 12:00:00","2023-06-16 11:59:59","托莉亚(火5★107%)，蒂亚(水5★107%)，赛希莉亚(光4★64%)，厄莉(暗4★64%)"
1570,"特选角色扭蛋","2023-06-08 12:00:00","2023-06-16 11:59:59","塞达(火5★434%)，燎(火5★434%)，克拉莉丝(火5★434%)"
181,"新角色特选扭蛋","2023-06-16 12:00:00","2023-06-23 11:59:59","澄波响(暗5★107%)，玛登(暗5★107%)"
182,"特选扭蛋","2023-06-16 12:00:00","2023-06-23 11:59:59","拉芙(暗5★763%)，赛吉尔(暗5★763%)，蒂妮(暗5★763%)，绯河凛音(暗4★64%)，法露伽(暗4★64%)"
1569,"新角色特选扭蛋","2023-06-16 12:00:00","2023-06-22 11:59:59","梅姆拉姆(雷5★455%)，泽赫尔(光5★455%)，丝特莱纳(雷5★455%)，阿福(雷4★77%)"
1572,"特选角色扭蛋","2023-06-16 12:00:00","2023-06-22 11:59:59","斩铁(雷5★455%)，兹茵可(雷5★455%)，塞拉(雷5★455%)"
1571,"新角色特选扭蛋","2023-06-22 12:00:00","2023-07-06 11:59:59","谢胧(水5★68%)，赫尔加(雷5★68%)，玛卡妮(风4★26%)"
183,"特选扭蛋","2023-06-23 12:00:00","2023-06-30 11:59:59","宗士郎(雷5★763%)，稻穗(光5★763%)，阿露姆(暗5★763%)，欧雷欧(雷4★64%)，特蕾涅(火4★64%)，梅利露(暗3★73%)"
184,"新角色特选扭蛋","2023-06-30 12:00:00","2023-07-07 11:59:59","岚梅(水5★109%)，玉子(光5★109%)"
185,"特选扭蛋","2023-06-30 12:00:00","2023-07-07 11:59:59",""
5038,"装备特选扭蛋","2023-06-30 12:00:00","2023-07-31 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1573,"特选角色扭蛋","2023-07-06 12:00:00","2023-07-10 11:59:59","奥莉维尔(暗5★64%)，卡菈(暗5★64%)，奥薇尔(光5★64%)，菊野(火5★64%)"
186,"特选扭蛋","2023-07-07 12:00:00","2023-07-14 11:59:59","西微(风5★777%)，雷恩(风5★777%)，贝瑞塔(雷5★777%)，杰拉尔(水4★64%)，玛格丽特(暗4★64%)"
1574,"新角色特选扭蛋","2023-07-10 12:00:00","2023-07-26 11:59:59","凉宫春日(火5★476%)，朝比奈实玖琉(光5★476%)，长门有希(水5★476%)，古泉一树(暗4★79%)"
187,"新角色特选扭蛋","2023-07-14 12:00:00","2023-07-21 11:59:59","珂艾特(火5★37%)，影丘龙一(水5★37%)"
188,"特选扭蛋","2023-07-14 12:00:00","2023-07-21 11:59:59","黛妲莉亚(火5★55%)，水善(火5★55%)，菊野(火5★55%)，琉农(火5★55%)，克劳斯(火3★73%)"
189,"特选扭蛋","2023-07-21 12:00:00","2023-07-31 11:59:59","玛丽安(火5★791%)，碧安卡(火5★791%)，菊野(光5★791%)，阿德尼(雷4★64%)，荷莉(暗4★64%)"
1575,"新角色特选扭蛋","2023-07-26 12:00:00","2023-08-09 11:59:59","莉菈(光5★68%)，拉芙(暗5★68%)，米尔米娜(风4★158%)，拉纳(水4★158%)"
1576,"复刻角色特选扭蛋","2023-07-26 12:00:00","2023-08-03 11:59:59","蒂亚(暗5★204%)，法露伽(暗4★158%)，露娜露(雷4★158%)，可莉娜(光3★73%)"
800205,"星之英雄扭蛋","2023-07-26 12:00:00","2023-08-03 11:59:59","莉菈(光5★68%)，拉芙(暗5★68%)，米尔米娜(风4★158%)，拉纳(水4★158%)"
190,"新角色特选扭蛋","2023-07-31 12:00:00","2023-08-07 11:59:59","提欧(雷5★113%)，操里缘子(风5★113%)"
191,"特选扭蛋","2023-07-31 12:00:00","2023-08-07 11:59:59",""
5039,"装备特选扭蛋","2023-07-31 12:00:00","2023-08-31 11:59:59","?(??★14%)，?(??★14%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
192,"特选扭蛋","2023-08-07 12:00:00","2023-08-14 11:59:59","蒂亚(暗5★115%)，希尔媞(暗5★115%)，露娜露(雷4★32%)，可莉娜(光3★73%)"
1577,"新角色特选扭蛋","2023-08-09 12:00:00","2023-08-24 11:59:59","见岛勇希(水5★68%)，伊野里翔太(暗5★68%)，绯河凛音(火4★158%)，鹰森诚司(水4★158%)"
25014,"新装备特选扭蛋","2023-08-09 12:00:00","2023-08-24 11:59:59","?(??★39%)，?(??★21%)，?(??★27%)"
193,"新角色特选扭蛋","2023-08-14 12:00:00","2023-08-21 11:59:59","查特丽娜(暗5★345%)"
194,"特选扭蛋","2023-08-14 12:00:00","2023-08-21 11:59:59","绮拉(雷5★116%)，莉菈(光5★116%)，拉纳(水4★64%)，米尔米娜(风4★64%)"
1579,"复刻角色特选扭蛋","2023-08-17 12:00:00","2023-08-31 11:59:59","亚美莉亚(水5★490%)，艾丝缇莉艾尔(风5★490%)，赛吉尔(暗5★490%)"
195,"特选扭蛋","2023-08-21 12:00:00","2023-08-31 11:59:59","诺埃妮(火5★28%)，索妮雅(风5★28%)，希尔科哈雷(风5★28%)，蕾贝卡(风4★64%)，尤维尔(暗4★64%)"
1578,"新角色特选扭蛋","2023-08-24 12:00:00","2023-08-31 11:59:59","千岳十织(雷5★490%)，琉农(火5★490%)，芙拉克西斯(水5★490%)，影丘龙一(暗4★9%)"
25015,"装备扭蛋","2023-08-24 12:00:00","2023-10-05 11:59:59",""
196,"流星祭扭蛋","2023-08-31 12:00:00","2023-09-07 11:59:59","索维(水5★10556%)，塔吉斯(雷5★10556%)，芙拉菲(风5★10556%)，丝缇涅尔(火5★3132%)，莉莉丝(火5★3132%)，夏尔(水5★3132%)，索媞艾丝(水5★3132%)，约翰逊王(雷5★3132%)，菲莉亚(风5★3132%)，尤维尔(光5★3132%)，史黛拉(光5★3132%)，莱特(光5★3132%)，阿尔克(光5★3132%)，威隆(暗5★3132%)，尼尔娅娜(暗5★3132%)，奈芙提姆(暗5★3132%)"
1580,"新角色特选扭蛋","2023-08-31 12:00:00","2023-09-14 11:59:59","玛丽娜(火5★73%)，珂艾特(暗5★73%)，紫苑(暗4★82%)"
1581,"复刻角色特选扭蛋","2023-08-31 12:00:00","2023-09-07 11:59:59","雷吉斯(雷5★73%)，希尔媞(风5★73%)，菲莉亚(光5★73%)，花火(火5★73%)，赛希莉亚(光4★164%)，厄莉(暗4★164%)"
5040,"装备特选扭蛋","2023-08-31 12:00:00","2023-09-29 11:59:59","?(??★14%)，?(??★14%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
80000,"群星扭蛋第一期","2023-08-31 12:00:00","2199-12-07 04:59:59","水善(火5★6059%)，碧安卡(火5★6059%)，花火(火5★6059%)，米娅(火5★6059%)，诺埃妮(火5★6059%)，玛丽安(火5★6059%)，拉杰尔特(水5★6059%)，艾莉亚(水5★6059%)，布茜(雷5★6059%)，雷吉斯(雷5★6059%)，贝尔赛蒂亚(雷5★6059%)，伊路米(雷5★6059%)，宗士郎(雷5★6059%)，索妮雅(风5★6059%)，凉风(风5★6059%)，希尔媞(风5★6059%)，艾莉亚(光5★6059%)，菲莉亚(光5★6059%)，奈芙提姆(光5★6059%)，稻穗(光5★6059%)，蒂妮(暗5★6059%)，阿露姆(暗5★6059%)，蒂亚(暗5★6059%)，爱丽丝(暗5★6059%)，特蕾涅(火4★41%)，璐璐卡(火4★41%)，崔丝塔(水4★41%)，杰拉尔(水4★41%)，阿德尼(雷4★41%)，露娜露(雷4★41%)，奈丝卡(雷4★41%)，欧雷欧(雷4★41%)，蕾贝卡(风4★41%)，芙洛丽塔(光4★41%)，赛希莉亚(光4★41%)，莉洁儿(光4★41%)，厄莉(暗4★41%)，法露伽(暗4★41%)，玛格丽特(暗4★41%)，尤维尔(暗4★41%)，克劳斯(火3★68109%)，可莉娜(光3★68109%)，梅利露(暗3★68109%)"
197,"特选扭蛋","2023-09-07 12:00:00","2023-09-14 11:59:59","希尔媞(风5★805%)，艾丝缇莉艾尔(风5★805%)，无声铃鹿(风5★805%)"
1582,"新角色特选扭蛋","2023-09-07 12:00:00","2023-09-21 11:59:59","白(雷5★73%)，赛法(水5★73%)，皮西卡(火4★82%)"
198,"新角色特选扭蛋","2023-09-14 12:00:00","2023-09-21 11:59:59","普·莉莉艾(水5★348%)"
1584,"新角色特选扭蛋","2023-09-19 12:00:00","2023-10-05 11:59:59","芙拉菲(风5★73%)，雷拉斯(水5★73%)，菲勒斯(光4★83%)"
800206,"星之英雄扭蛋","2023-09-19 12:00:00","2023-09-28 11:59:59","芙拉菲(风5★73%)，雷拉斯(水5★73%)，菲勒斯(光4★83%)"
199,"特选扭蛋","2023-09-21 12:00:00","2023-09-29 11:59:59","玛格诺斯(火5★39%)，谢胧(水5★39%)"
1583,"复刻角色特选扭蛋","2023-09-21 12:00:00","2023-09-28 11:59:59","阿露姆(暗5★73%)，碧安卡(火5★73%)，特蕾涅(火4★166%)，阿德尼(雷4★166%)，梅利露(暗3★73%)"
1585,"复刻角色特选扭蛋","2023-09-28 12:00:00","2023-10-05 11:59:59","玛丽安(火5★511%)，稻穗(光5★511%)，宗士郎(雷5★511%)，欧雷欧(雷4★83%)"
1586,"黄金周活动扭蛋","2023-09-29 05:00:00","2199-12-31 23:59:59",""
200,"新角色特选扭蛋","2023-09-29 12:00:00","2023-10-06 11:59:59","威尔弗雷德(火5★39%)，夏琳(雷5★39%)"
5041,"装备特选扭蛋","2023-09-29 12:00:00","2023-10-31 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1587,"新角色特选扭蛋","2023-10-05 12:00:00","2023-10-19 11:59:59","特拉埃蒂(水5★511%)，奥薇尔(光5★511%)，贝尔赛蒂亚(暗5★511%)，蕾维(火4★166%)，黑(雷4★166%)"
1588,"复刻角色特选扭蛋","2023-10-05 12:00:00","2023-10-12 11:59:59","诺埃妮(火5★73%)，艾莉亚(水5★73%)，布茜(雷5★73%)，凉风(风5★73%)，璐璐卡(火4★83%)，崔丝塔(水4★83%)，蕾贝卡(风4★83%)，尤维尔(暗4★83%)"
25016,"新装备特选扭蛋","2023-10-05 12:00:00","2023-10-19 11:59:59","?(??★42%)，?(??★22%)，?(??★28%)"
201,"特选扭蛋","2023-10-06 12:00:00","2023-10-13 11:59:59","米娅(火5★833%)，雷拉斯(水5★833%)，芙拉菲(风5★833%)，菲勒斯(光4★32%)"
202,"新角色特选扭蛋","2023-10-13 12:00:00","2023-10-23 11:59:59","画狂老人Z(风5★51%)"
203,"特选扭蛋","2023-10-13 12:00:00","2023-10-23 11:59:59","朝户八重(风5★58%)，无声铃鹿(风5★58%)，泽菲尔(风5★58%)，艾丝缇莉艾尔(风5★58%)"
1589,"新角色特选扭蛋","2023-10-19 12:00:00","2023-11-02 11:59:59","镜华(水5★511%)，未奏希(火5★511%)，美美(风5★511%)"
25017,"水属性装备特选扭蛋","2023-10-19 12:00:00","2023-11-02 11:59:59","?(??★42%)，?(??★22%)，?(??★702%)，?(??★702%)，?(??★702%)"
204,"特选扭蛋","2023-10-23 12:00:00","2023-10-31 11:59:59","特拉埃蒂(水5★840%)，布茜(雷5★840%)，凉风(风5★840%)，崔丝塔(水4★32%)"
205,"特选扭蛋","2023-10-23 12:00:00","2023-10-31 11:59:59",""
