id,名称,开始,结束,UP角色
1644,"特选扭蛋","2024-09-05 12:00:00","2024-09-12 11:59:59","拉普缇娜(雷5★16%)，白(雷5★16%)，梅姆拉姆(雷5★16%)，丝特莱纳(雷5★16%)"
1645,"流星节扭蛋","2024-09-12 12:00:00","2024-09-27 11:59:59","丝缇涅尔(火5★721%)，莱特(光5★721%)，史黛拉(光5★721%)"
25032,"装备特选扭蛋","2024-09-12 12:00:00","2024-10-11 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1646,"光属性特选扭蛋","2024-09-19 12:00:00","2024-09-27 11:59:59","艾莉亚(光5★82%)，伊莉诺雅(光5★82%)，特别周(光5★82%)，奎茵薇德(光5★82%)，丝缇涅尔(光5★82%)，泽赫尔(光5★82%)，莲月(光5★82%)，塞里奥尔(光5★82%)，菲拉梅里亚(光5★82%)，奥薇尔(光5★82%)，莉菈(光5★82%)，佩可莉姆(光5★82%)，里布拉姆(光5★82%)，贝瑞塔(光5★82%)，塔吉斯(光5★82%)，艾可莉儿(光5★82%)，拉杰尔特(光5★82%)，奈芙提姆(光5★82%)，芙洛丽塔(光4★52%)，克拉尔缇(光4★52%)，卡菈薇娜(光4★52%)，萨莉哈(光4★52%)，菲妮(光4★52%)，蒂蕾特(光4★52%)，梅克(光4★52%)，莉莉丝(光4★52%)，琪亚娜(光4★52%)，芙洛丽塔(光4★52%)，伊路米(光4★52%)，霍普(光4★52%)，莱亚(光4★52%)，绮拉(光4★52%)，芬(光4★52%)，艾莉亚(光4★52%)，杰拉尔(光4★52%)，鲁·鲁特(光3★61%)，阿克塞姆(光3★61%)，可莎(光3★61%)，摩菈(光3★61%)，加萝(光3★61%)，璐璐卡(光3★61%)，米雷斯(光3★61%)，劳尔(光3★61%)，欧雷欧(光3★61%)，赛希莉亚(光3★61%)，玛格丽特(光3★61%)，可莉娜(光3★61%)"
1647,"新角色特选扭蛋","2024-09-27 12:00:00","2024-10-11 11:59:59","蒂妮(雷5★33%)，布茜(风5★33%)，菲妮(水4★94%)"
1648,"特选扭蛋","2024-09-27 12:00:00","2024-10-03 11:59:59","玛露琪亚(风5★16%)，美美(风5★16%)，涅维亚(风5★16%)，索妮雅(风5★16%)"
1650,"复刻角色特选扭蛋","2024-10-03 12:00:00","2024-10-11 11:59:59","伊野里翔太(风5★33%)，莉莉丝(光5★33%)，阿赛尔(火4★188%)，奈丝卡(雷4★188%)"
1651,"新角色特选扭蛋","2024-10-11 12:00:00","2024-10-24 11:59:59","露涅塔(火5★693%)，朝户八重(风5★693%)，伊奥雷斯(暗5★693%)"
25033,"装备特选扭蛋","2024-10-11 12:00:00","2024-11-07 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1652,"特选扭蛋","2024-10-17 12:00:00","2024-10-24 11:59:59","玛格诺斯(火5★700%)，蕾缇希娅(火5★700%)，塞达(火5★700%)，娜希尔(火4★31%)"
1653,"新角色特选扭蛋","2024-10-24 12:00:00","2024-11-07 11:59:59","里布拉姆(雷5★34%)，罗尔夫(风5★34%)，英维特拉(雷4★94%)"
1654,"复刻角色特选扭蛋","2024-10-24 12:00:00","2024-10-31 11:59:59","玛丽娜(火5★714%)，赛法(水5★714%)，珂艾特(暗5★714%)，紫苑(暗4★94%)"
1655,"复刻角色特选扭蛋","2024-10-31 12:00:00","2024-11-07 11:59:59","塞拉(雷5★714%)，贝尔赛蒂亚(雷5★714%)，伊路米(雷5★714%)，皮西卡(水4★190%)，莉洁儿(光4★190%)"
1656,"流星节扭蛋","2024-11-07 12:00:00","2024-11-21 11:59:59","索媞艾丝(水5★763%)，约翰逊王(雷5★763%)，菲莉亚(风5★763%)"
1657,"特选扭蛋","2024-11-07 12:00:00","2024-11-14 11:59:59","卡西瓦尔斯(雷5★33%)，拉普缇娜(雷5★33%)，赫尔加(雷5★33%)，梅姆拉姆(雷5★33%)"
25034,"装备特选扭蛋","2024-11-07 12:00:00","2024-12-05 11:59:59","?(??★14%)，?(??★14%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
1658,"特选扭蛋","2024-11-14 12:00:00","2024-11-21 11:59:59",""
1659,"新角色特选扭蛋","2024-11-21 12:00:00","2024-12-05 11:59:59","拉夫马诺(光5★306%)，阿鲁玛德乌斯(暗4★95%)"
1660,"特选扭蛋","2024-11-21 12:00:00","2024-11-28 11:59:59","斩铁(光5★721%)，奈芙提姆(光5★721%)，稻穗(光5★721%)，优娜(光4★32%)"
1661,"特选扭蛋","2024-11-28 12:00:00","2024-12-05 11:59:59","卢卡(水5★721%)，贾斯媞(水5★721%)，特拉埃蒂(水5★721%)"
1662,"新角色特选扭蛋","2024-12-05 12:00:00","2024-12-19 11:59:59","佩妮萝涅(火5★721%)，天羽凪莉(雷5★721%)，夕日野太一(风5★721%)"
1663,"特选扭蛋","2024-12-05 12:00:00","2024-12-12 11:59:59","帕尔菲(火5★112%)，艾可莉儿(火5★112%)，米娅(火5★112%)"
25035,"装备特选扭蛋","2024-12-05 12:00:00","2025-01-02 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
1664,"特选扭蛋","2024-12-12 12:00:00","2024-12-19 11:59:59","花火(火5★742%)，雷吉斯(雷5★742%)，菲莉亚(光5★742%)"
1665,"新角色特选扭蛋","2024-12-19 12:00:00","2025-01-02 11:59:59","妮丝艾丝(水5★318%)"
1666,"特选扭蛋","2024-12-19 12:00:00","2024-12-25 11:59:59","拉杰尔特(水5★749%)，普莉姆拉(暗5★749%)，爱丽丝(暗5★749%)，白乃(水4★32%)"
1667,"特选扭蛋","2024-12-25 12:00:00","2025-01-02 11:59:59","艾莉亚(水5★749%)，奥薇尔(光5★749%)，贝尔赛蒂亚(暗5★749%)，蕾维(火4★1632%)，璐璐卡(火4★1632%)，黑(雷4★1632%)"
1668,"流星节扭蛋","2025-01-02 12:00:00","2025-01-16 11:59:59","阿尔克(光5★7490%)，奈芙提姆(暗5★7490%)，莉莉丝(火5★7490%)，丝缇涅尔(火5★2889%)，夏尔(水5★2889%)，索媞艾丝(水5★2889%)，约翰逊王(雷5★2889%)，菲莉亚(风5★2889%)，尤维尔(光5★2889%)，史黛拉(光5★2889%)，莱特(光5★2889%)，威隆(暗5★2889%)，尼尔娅娜(暗5★2889%)"
25036,"装备特选扭蛋","2025-01-02 12:00:00","2025-01-30 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1669,"特选扭蛋","2025-01-09 12:00:00","2025-01-23 11:59:59","托莉亚(火5★107%)，蒂亚(水5★107%)，赛希莉亚(光4★64%)，厄莉(暗4★64%)"
1670,"新角色特选扭蛋","2025-01-16 12:00:00","2025-01-30 11:59:59","澄波响(暗5★107%)，玛登(暗5★107%)"
1671,"特选扭蛋","2025-01-16 12:00:00","2025-01-23 11:59:59","拉芙(暗5★763%)，赛吉尔(暗5★763%)，蒂妮(暗5★763%)，绯河凛音(暗4★64%)，法露伽(暗4★64%)"
1672,"特选扭蛋","2025-01-23 12:00:00","2025-01-30 11:59:59","宗士郎(雷5★763%)，稻穗(光5★763%)，阿露姆(暗5★763%)，欧雷欧(雷4★64%)，特蕾涅(火4★64%)，梅利露(暗3★73%)"
1673,"新角色特选扭蛋","2025-01-30 12:00:00","2025-02-13 11:59:59","岚梅(水5★109%)，玉子(光5★109%)"
1674,"特选扭蛋","2025-01-30 12:00:00","2025-02-06 11:59:59",""
25037,"装备特选扭蛋","2025-01-30 12:00:00","2025-02-27 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1676,"特选扭蛋","2025-02-06 12:00:00","2025-02-13 11:59:59","西微(风5★777%)，雷恩(风5★777%)，贝瑞塔(雷5★777%)，杰拉尔(水4★64%)，玛格丽特(暗4★64%)"
1677,"新角色特选扭蛋","2025-02-13 12:00:00","2025-02-27 11:59:59","珂艾特(火5★37%)，影丘龙一(水5★37%)"
1678,"特选扭蛋","2025-02-13 12:00:00","2025-02-20 11:59:59","黛妲莉亚(火5★55%)，水善(火5★55%)，菊野(火5★55%)，琉农(火5★55%)，克劳斯(火3★73%)"
1679,"特选扭蛋","2025-02-20 12:00:00","2025-03-06 11:59:59","玛丽安(火5★791%)，碧安卡(火5★791%)，菊野(光5★791%)，阿德尼(雷4★64%)，荷莉(暗4★64%)"
1680,"新角色特选扭蛋","2025-02-27 12:00:00","2025-03-13 11:59:59","提欧(雷5★113%)，操里缘子(风5★113%)"
1681,"特选扭蛋","2025-02-27 12:00:00","2025-03-06 11:59:59",""
25038,"装备特选扭蛋","2025-02-27 12:00:00","2025-03-27 11:59:59","?(??★14%)，?(??★14%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
1682,"特选扭蛋","2025-03-06 12:00:00","2025-03-13 11:59:59","蒂亚(暗5★115%)，希尔媞(暗5★115%)，露娜露(雷4★32%)，可莉娜(光3★73%)"
1683,"新角色特选扭蛋","2025-03-13 12:00:00","2025-03-27 11:59:59","查特丽娜(暗5★345%)"
1684,"特选扭蛋","2025-03-13 12:00:00","2025-03-20 11:59:59","绮拉(雷5★116%)，莉菈(光5★116%)，拉纳(水4★64%)，米尔米娜(风4★64%)"
1685,"特选扭蛋","2025-03-20 12:00:00","2025-03-27 11:59:59","诺埃妮(火5★28%)，索妮雅(风5★28%)，希尔科哈雷(风5★28%)，蕾贝卡(风4★64%)，尤维尔(暗4★64%)"
1686,"流星节扭蛋","2025-03-27 12:00:00","2025-04-10 11:59:59","索维(水5★10556%)，塔吉斯(雷5★10556%)，芙拉菲(风5★10556%)，丝缇涅尔(火5★3132%)，莉莉丝(火5★3132%)，夏尔(水5★3132%)，索媞艾丝(水5★3132%)，约翰逊王(雷5★3132%)，菲莉亚(风5★3132%)，尤维尔(光5★3132%)，史黛拉(光5★3132%)，莱特(光5★3132%)，阿尔克(光5★3132%)，威隆(暗5★3132%)，尼尔娅娜(暗5★3132%)，奈芙提姆(暗5★3132%)"
25039,"装备特选扭蛋","2025-03-27 12:00:00","2025-04-24 11:59:59","?(??★14%)，?(??★14%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
1687,"特选扭蛋","2025-04-03 12:00:00","2025-04-10 11:59:59","希尔媞(风5★805%)，艾丝缇莉艾尔(风5★805%)，无声铃鹿(风5★805%)"
1688,"新角色特选扭蛋","2025-04-10 12:00:00","2025-04-24 11:59:59","普·莉莉艾(水5★348%)"
1689,"特选扭蛋","2025-04-17 12:00:00","2025-04-24 11:59:59","玛格诺斯(火5★39%)，谢胧(水5★39%)"
1690,"新角色特选扭蛋","2025-04-24 12:00:00","2025-05-08 11:59:59","威尔弗雷德(火5★39%)，夏琳(雷5★39%)"
25040,"装备特选扭蛋","2025-04-24 12:00:00","2025-05-22 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1691,"特选扭蛋","2025-05-01 12:00:00","2025-05-08 11:59:59","米娅(火5★833%)，雷拉斯(水5★833%)，芙拉菲(风5★833%)，菲勒斯(光4★32%)"
1692,"新角色特选扭蛋","2025-05-08 12:00:00","2025-05-22 11:59:59","画狂老人Z(风5★51%)"
1693,"特选扭蛋","2025-05-08 12:00:00","2025-05-15 11:59:59","朝户八重(风5★58%)，无声铃鹿(风5★58%)，泽菲尔(风5★58%)，艾丝缇莉艾尔(风5★58%)"
1694,"特选扭蛋","2025-05-15 12:00:00","2025-05-22 11:59:59","特拉埃蒂(水5★840%)，布茜(雷5★840%)，凉风(风5★840%)，崔丝塔(水4★32%)"
1695,"特选扭蛋","2025-05-15 12:00:00","2025-05-22 11:59:59",""
1696,"新角色特选扭蛋","2025-05-22 12:00:00","2025-06-05 11:59:59","茶露亚(水5★360%)"
1697,"特选扭蛋","2025-05-22 12:00:00","2025-05-29 11:59:59","亚美莉亚(水5★847%)，奈芙提姆(光5★847%)，里昂(暗5★847%)，紫苑(暗4★32%)"
25041,"装备特选扭蛋","2025-05-22 12:00:00","2025-06-19 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★44%)，?(??★44%)，?(??★729%)，?(??★729%)，?(??★729%)"
1698,"特选扭蛋","2025-05-29 12:00:00","2025-06-05 11:59:59","蕾缇希娅(火5★121%)，休尔特(风5★121%)，涅特(光5★121%)，丛云(暗5★121%)"
1700,"新角色特选扭蛋","2025-06-05 12:00:00","2025-06-19 11:59:59","瓦格纳(火5★363%)"
1701,"特选扭蛋","2025-06-05 12:00:00","2025-06-12 11:59:59",""
1702,"特选扭蛋","2025-06-12 12:00:00","2025-06-19 11:59:59","玛丽娜(火5★61%)，赛法(水5★61%)，白(雷5★61%)，珂艾特(暗5★61%)"
1703,"流星节扭蛋","2025-06-19 12:00:00","2025-07-03 11:59:59","希尔媞(风5★6832%)，诺瓦(光5★6832%)，蕾薇(暗5★6832%)，莉莉丝(火5★1647%)，丝缇涅尔(火5★1647%)，索维(水5★1647%)，索媞艾丝(水5★1647%)，夏尔(水5★1647%)，塔吉斯(雷5★1647%)，约翰逊王(雷5★1647%)，芙拉菲(风5★1647%)，菲莉亚(风5★1647%)，阿尔克(光5★1647%)，史黛拉(光5★1647%)，莱特(光5★1647%)，尤维尔(光5★1647%)，奈芙提姆(暗5★1647%)，尼尔娅娜(暗5★1647%)，威隆(暗5★1647%)"
25042,"装备特选扭蛋","2025-06-19 12:00:00","2025-06-26 11:59:59","?(??★91%)，?(??★91%)，?(??★91%)，?(??★357%)，?(??★357%)，?(??★357%)，?(??★169%)，?(??★169%)，?(??★169%)，?(??★169%)"
1705,"特选扭蛋","2025-06-26 12:00:00","2025-08-14 23:59:59",""
1706,"特选扭蛋","2025-06-26 12:00:00","2025-08-14 23:59:59",""
1707,"特选扭蛋","2025-06-26 12:00:00","2025-08-14 23:59:59",""
1708,"特选扭蛋","2025-06-26 12:00:00","2025-08-14 23:59:59",""
1709,"特选扭蛋","2025-06-26 12:00:00","2025-08-14 23:59:59",""
1710,"特选扭蛋","2025-06-26 12:00:00","2025-08-14 23:59:59",""
25043,"装备扭蛋","2025-06-26 12:00:00","2025-08-14 23:59:59",""
1704,"流星节扭蛋","2025-07-03 12:00:00","2025-08-14 23:59:59","莉莉丝(火5★122%)，丝缇涅尔(火5★122%)，索维(水5★122%)，索媞艾丝(水5★122%)，夏尔(水5★122%)，塔吉斯(雷5★122%)，约翰逊王(雷5★122%)，希尔媞(风5★122%)，芙拉菲(风5★122%)，菲莉亚(风5★122%)，诺瓦(光5★122%)，阿尔克(光5★122%)，史黛拉(光5★122%)，莱特(光5★122%)，尤维尔(光5★122%)，蕾薇(暗5★122%)，奈芙提姆(暗5★122%)，尼尔娅娜(暗5★122%)，威隆(暗5★122%)"
700000,"カムバック扭蛋","2099-11-27 12:00:00","2199-12-31 23:59:59","水善(火5★6059%)，碧安卡(火5★6059%)，花火(火5★6059%)，米娅(火5★6059%)，诺埃妮(火5★6059%)，玛丽安(火5★6059%)，拉杰尔特(水5★6059%)，艾莉亚(水5★6059%)，布茜(雷5★6059%)，雷吉斯(雷5★6059%)，贝尔赛蒂亚(雷5★6059%)，伊路米(雷5★6059%)，宗士郎(雷5★6059%)，索妮雅(风5★6059%)，凉风(风5★6059%)，希尔媞(风5★6059%)，艾莉亚(光5★6059%)，菲莉亚(光5★6059%)，奈芙提姆(光5★6059%)，稻穗(光5★6059%)，蒂妮(暗5★6059%)，阿露姆(暗5★6059%)，蒂亚(暗5★6059%)，爱丽丝(暗5★6059%)，特蕾涅(火4★41%)，璐璐卡(火4★41%)，崔丝塔(水4★41%)，杰拉尔(水4★41%)，阿德尼(雷4★41%)，露娜露(雷4★41%)，奈丝卡(雷4★41%)，欧雷欧(雷4★41%)，蕾贝卡(风4★41%)，芙洛丽塔(光4★41%)，赛希莉亚(光4★41%)，莉洁儿(光4★41%)，厄莉(暗4★41%)，法露伽(暗4★41%)，玛格丽特(暗4★41%)，尤维尔(暗4★41%)，克劳斯(火3★68109%)，可莉娜(光3★68109%)，梅利露(暗3★68109%)"
700001,"カムバック扭蛋","2099-11-27 12:00:00","2199-12-31 23:59:59","艾可莉儿(火5★79%)，水善(火5★79%)，碧安卡(火5★79%)，花火(火5★79%)，米娅(火5★79%)，诺埃妮(火5★79%)，玛丽安(火5★79%)，亚美莉亚(水5★79%)，拉杰尔特(水5★79%)，艾莉亚(水5★79%)，塞拉(雷5★79%)，布茜(雷5★79%)，雷吉斯(雷5★79%)，贝尔赛蒂亚(雷5★79%)，伊路米(雷5★79%)，宗士郎(雷5★79%)，雷恩(风5★79%)，西微(风5★79%)，艾丝缇莉艾尔(风5★79%)，索妮雅(风5★79%)，凉风(风5★79%)，希尔媞(风5★79%)，奈芙提姆(光5★79%)，稻穗(光5★79%)，莉莉丝(光5★79%)，艾莉亚(光5★79%)，菲莉亚(光5★79%)，奈芙提姆(光5★79%)，稻穗(光5★79%)，赛吉尔(暗5★79%)，蒂妮(暗5★79%)，阿露姆(暗5★79%)，蒂亚(暗5★79%)，爱丽丝(暗5★79%)，阿赛尔(火4★28%)，特蕾涅(火4★28%)，璐璐卡(火4★28%)，白乃(水4★28%)，崔丝塔(水4★28%)，杰拉尔(水4★28%)，阿德尼(雷4★28%)，露娜露(雷4★28%)，奈丝卡(雷4★28%)，欧雷欧(雷4★28%)，蕾贝卡(风4★28%)，芙洛丽塔(光4★28%)，赛希莉亚(光4★28%)，莉洁儿(光4★28%)，厄莉(暗4★28%)，法露伽(暗4★28%)，玛格丽特(暗4★28%)，尤维尔(暗4★28%)，克劳斯(火3★146%)，可莉娜(光3★146%)，梅利露(暗3★146%)"
700002,"ComeBack扭蛋","2099-11-27 12:00:00","2199-12-31 23:59:59","艾可莉儿(火5★86%)，水善(火5★86%)，碧安卡(火5★86%)，花火(火5★86%)，米娅(火5★86%)，诺埃妮(火5★86%)，玛丽安(火5★86%)，谢胧(水5★86%)，亚美莉亚(水5★86%)，拉杰尔特(水5★86%)，艾莉亚(水5★86%)，赫尔加(雷5★86%)，塞拉(雷5★86%)，布茜(雷5★86%)，雷吉斯(雷5★86%)，贝尔赛蒂亚(雷5★86%)，伊路米(雷5★86%)，宗士郎(雷5★86%)，雷恩(风5★86%)，西微(风5★86%)，艾丝缇莉艾尔(风5★86%)，索妮雅(风5★86%)，凉风(风5★86%)，希尔媞(风5★86%)，莉菈(光5★86%)，奈芙提姆(光5★86%)，稻穗(光5★86%)，莉莉丝(光5★86%)，艾莉亚(光5★86%)，菲莉亚(光5★86%)，奈芙提姆(光5★86%)，稻穗(光5★86%)，拉芙(暗5★86%)，赛吉尔(暗5★86%)，蒂妮(暗5★86%)，阿露姆(暗5★86%)，蒂亚(暗5★86%)，爱丽丝(暗5★86%)，阿赛尔(火4★89%)，特蕾涅(火4★89%)，璐璐卡(火4★89%)，拉纳(水4★89%)，白乃(水4★89%)，崔丝塔(水4★89%)，杰拉尔(水4★89%)，阿德尼(雷4★89%)，露娜露(雷4★89%)，奈丝卡(雷4★89%)，欧雷欧(雷4★89%)，米尔米娜(风4★89%)，蕾贝卡(风4★89%)，芙洛丽塔(光4★89%)，赛希莉亚(光4★89%)，莉洁儿(光4★89%)，厄莉(暗4★89%)，法露伽(暗4★89%)，玛格丽特(暗4★89%)，尤维尔(暗4★89%)，克劳斯(火3★146%)，可莉娜(光3★146%)，梅利露(暗3★146%)"
700003,"ComeBack扭蛋","2099-11-27 12:00:00","2199-12-31 23:59:59","蕾缇希娅(火5★60%)，玛丽娜(火5★60%)，艾可莉儿(火5★60%)，水善(火5★60%)，碧安卡(火5★60%)，花火(火5★60%)，米娅(火5★60%)，诺埃妮(火5★60%)，玛丽安(火5★60%)，特拉埃蒂(水5★60%)，雷拉斯(水5★60%)，赛法(水5★60%)，谢胧(水5★60%)，亚美莉亚(水5★60%)，拉杰尔特(水5★60%)，艾莉亚(水5★60%)，白(雷5★60%)，赫尔加(雷5★60%)，塞拉(雷5★60%)，布茜(雷5★60%)，雷吉斯(雷5★60%)，贝尔赛蒂亚(雷5★60%)，伊路米(雷5★60%)，宗士郎(雷5★60%)，芙拉菲(风5★60%)，雷恩(风5★60%)，西微(风5★60%)，艾丝缇莉艾尔(风5★60%)，索妮雅(风5★60%)，凉风(风5★60%)，希尔媞(风5★60%)，涅特(光5★60%)，奥薇尔(光5★60%)，莉菈(光5★60%)，奈芙提姆(光5★60%)，稻穗(光5★60%)，莉莉丝(光5★60%)，艾莉亚(光5★60%)，菲莉亚(光5★60%)，奈芙提姆(光5★60%)，稻穗(光5★60%)，贝尔赛蒂亚(暗5★60%)，珂艾特(暗5★60%)，拉芙(暗5★60%)，赛吉尔(暗5★60%)，蒂妮(暗5★60%)，阿露姆(暗5★60%)，蒂亚(暗5★60%)，爱丽丝(暗5★60%)，蕾维(火4★91%)，阿赛尔(火4★91%)，特蕾涅(火4★91%)，璐璐卡(火4★91%)，拉纳(水4★91%)，白乃(水4★91%)，崔丝塔(水4★91%)，杰拉尔(水4★91%)，黑(雷4★91%)，阿德尼(雷4★91%)，露娜露(雷4★91%)，奈丝卡(雷4★91%)，欧雷欧(雷4★91%)，米尔米娜(风4★91%)，蕾贝卡(风4★91%)，菲勒斯(光4★91%)，芙洛丽塔(光4★91%)，赛希莉亚(光4★91%)，莉洁儿(光4★91%)，紫苑(暗4★91%)，厄莉(暗4★91%)，法露伽(暗4★91%)，玛格丽特(暗4★91%)，尤维尔(暗4★91%)，克劳斯(火3★146%)，可莉娜(光3★146%)，梅利露(暗3★146%)"
700004,"ComeBack扭蛋","2099-11-27 12:00:00","2199-12-31 23:59:59","托莉亚(火5★194%)，蕾缇希娅(火5★194%)，玛丽娜(火5★194%)，艾可莉儿(火5★194%)，水善(火5★194%)，碧安卡(火5★194%)，花火(火5★194%)，米娅(火5★194%)，诺埃妮(火5★194%)，玛丽安(火5★194%)，蒂亚(水5★194%)，贾斯媞(水5★194%)，特拉埃蒂(水5★194%)，雷拉斯(水5★194%)，赛法(水5★194%)，谢胧(水5★194%)，亚美莉亚(水5★194%)，拉杰尔特(水5★194%)，艾莉亚(水5★194%)，白(雷5★194%)，赫尔加(雷5★194%)，塞拉(雷5★194%)，布茜(雷5★194%)，雷吉斯(雷5★194%)，贝尔赛蒂亚(雷5★194%)，伊路米(雷5★194%)，宗士郎(雷5★194%)，休尔特(风5★194%)，芙拉菲(风5★194%)，雷恩(风5★194%)，西微(风5★194%)，艾丝缇莉艾尔(风5★194%)，索妮雅(风5★194%)，凉风(风5★194%)，希尔媞(风5★194%)，涅特(光5★194%)，奥薇尔(光5★194%)，莉菈(光5★194%)，奈芙提姆(光5★194%)，稻穗(光5★194%)，莉莉丝(光5★194%)，艾莉亚(光5★194%)，菲莉亚(光5★194%)，奈芙提姆(光5★194%)，稻穗(光5★194%)，里昂(暗5★194%)，丛云(暗5★194%)，贝尔赛蒂亚(暗5★194%)，珂艾特(暗5★194%)，拉芙(暗5★194%)，赛吉尔(暗5★194%)，蒂妮(暗5★194%)，阿露姆(暗5★194%)，蒂亚(暗5★194%)，爱丽丝(暗5★194%)，蕾维(火4★31%)，阿赛尔(火4★31%)，特蕾涅(火4★31%)，璐璐卡(火4★31%)，拉纳(水4★31%)，白乃(水4★31%)，崔丝塔(水4★31%)，杰拉尔(水4★31%)，黑(雷4★31%)，阿德尼(雷4★31%)，露娜露(雷4★31%)，奈丝卡(雷4★31%)，欧雷欧(雷4★31%)，米尔米娜(风4★31%)，蕾贝卡(风4★31%)，菲勒斯(光4★31%)，芙洛丽塔(光4★31%)，赛希莉亚(光4★31%)，莉洁儿(光4★31%)，紫苑(暗4★31%)，厄莉(暗4★31%)，法露伽(暗4★31%)，玛格丽特(暗4★31%)，尤维尔(暗4★31%)，克劳斯(火3★146%)，可莉娜(光3★146%)，梅利露(暗3★146%)"